N3897	E84438
2273	877
2273	2422
2273	410
2273	1301
2273	897
2273	2404
2273	2415
2273	2421
2273	809
2273	2375
2273	1911
2273	145
2273	1451
2273	486
2273	1019
2273	1303
2273	183
2273	413
2273	398
2273	559
2273	421
2273	2425
2273	423
2273	2736
2273	2245
2273	2390
2273	1833
2273	332
2273	424
2273	1374
2273	1910
2273	1000
2273	811
2273	980
2273	2403
2273	35
2273	335
2273	1381
2273	2062
2273	140
2273	2748
2274	432
2274	651
2274	652
2274	430
2274	2475
2274	2642
2274	246
2274	883
2274	134
2274	252
2274	1299
2274	2396
2274	271
2274	1076
2274	999
2274	1020
2274	2287
2274	2713
2274	183
2274	2680
2274	2835
2274	404
2274	2064
2274	2407
2274	2778
2274	3339
2274	2413
2274	2611
2274	886
2274	1302
2274	1308
2274	387
2274	1123
2274	35
2274	2375
2274	780
2274	409
2274	1374
2274	411
2274	205
2274	1481
2274	335
2274	2416
2274	686
2274	398
2274	277
2274	2131
2274	2415
2274	98
2274	2390
2274	1833
2274	1184
2274	1466
2274	1451
2274	438
2274	2397
2274	2421
2274	1068
2275	2618
2275	2270
2275	109
2275	679
2275	1966
2275	710
2275	1942
2275	758
2275	2397
2275	1405
2275	1480
2275	2610
2275	1041
2275	807
2275	1097
2275	748
2275	494
2275	2416
2275	2407
2275	811
2275	1008
2275	1116
2275	413
2275	809
2275	810
2275	2443
2275	2453
2275	2013
2275	2446
2275	2089
2275	925
2275	1227
2276	1472
2276	1096
2276	2754
2276	1007
2276	1479
2276	2729
2276	463
2276	1123
2277	2578
2277	1910
2277	2630
2277	2270
2277	1290
2277	2678
2277	1137
2277	1097
2277	398
2277	2670
2277	3162
2277	2603
2277	56
2277	1303
2277	262
2277	463
2277	498
2277	932
2277	1034
2277	1114
2277	2749
2278	1102
2278	2270
2279	198
2279	2674
2279	1814
2279	876
2279	56
2279	2545
2279	2683
2279	238
2279	3370
2279	1855
2279	2586
2279	1887
2279	2270
2279	2777
2280	176
2280	1861
2280	1486
2280	112
2280	109
2280	1816
2280	710
2280	1295
2280	172
2280	2638
2280	333
2280	1132
2280	2732
2280	1067
2280	2755
2280	1305
2280	1371
2280	806
2280	1833
2280	598
2280	454
2280	1093
2280	288
2280	774
2280	1427
2280	1832
2280	1039
2280	1460
2280	686
2280	2630
2280	1134
2280	1137
2280	484
2280	2753
2280	2396
2280	957
2280	1115
2280	719
2280	871
2280	2416
2280	1000
2280	2315
2280	1469
2280	1122
2280	650
2280	317
2280	1865
2280	2486
2280	237
2280	1497
2280	733
2280	694
2280	2575
2280	235
2280	842
2280	2672
2280	2023
2280	1890
2280	3855
2280	2777
2280	1030
2280	2523
2280	1254
2280	2764
2280	52
2280	1306
2280	807
2280	3163
2280	2667
2280	2723
2280	1152
2280	2674
2280	1158
2280	2299
2280	70
2280	2724
2280	2731
2280	66
2280	2867
2280	2754
2280	2508
2280	1365
2280	1007
2280	3424
2280	2050
2280	534
2280	3362
2281	451
2281	2268
2281	60
2281	2270
2281	117
2281	473
2281	2096
2281	549
2282	2673
2282	198
2282	445
2282	2845
2283	1303
2284	1439
2284	855
2284	1424
2284	779
2284	759
2284	2515
2284	1122
2284	119
2284	2270
2284	1291
2284	1115
2284	1130
2284	1112
2284	1123
2285	1844
2285	2289
2285	2293
2285	2296
2285	2290
2285	2291
2285	870
2285	2292
2285	2294
2285	291
2285	2295
2285	2301
2285	2297
2285	2298
2285	2299
2285	2303
2285	2300
2285	2304
2285	2302
2285	137
2285	2416
2285	2842
2285	3354
2285	992
2285	2778
2285	737
2285	1031
2285	176
2285	1098
2285	1287
2285	2270
2286	1839
2286	431
2286	1863
2286	2770
2286	1119
2286	74
2286	2674
2286	827
2287	139
2287	2403
2287	117
2287	1308
2287	1076
2287	2409
2287	912
2287	2245
2287	1098
2287	2842
2287	2422
2287	2390
2287	2423
2287	35
2289	2285
2290	2285
2290	432
2290	652
2290	651
2291	2285
2291	992
2292	181
2292	992
2292	1141
2292	182
2292	651
2292	432
2292	652
2292	196
2293	244
2293	1862
2293	275
2293	1832
2293	1114
2293	2732
2293	1419
2293	2134
2293	694
2293	56
2293	1102
2293	1765
2293	1475
2293	2778
2293	2743
2293	2741
2293	2744
2293	1120
2293	1098
2293	98
2293	485
2293	2623
2293	613
2293	2769
2293	2659
2293	463
2293	3162
2294	2285
2294	992
2294	432
2294	651
2294	652
2295	1856
2295	63
2295	47
2295	182
2295	243
2295	1910
2295	445
2295	1797
2295	1275
2295	1302
2295	1291
2295	1111
2295	534
2295	3370
2295	2458
2295	2473
2295	1097
2295	787
2295	2728
2295	1303
2295	2641
2295	2670
2296	2646
2296	1863
2296	651
2296	868
2296	859
2296	1146
2296	1877
2296	2528
2296	25
2296	292
2296	84
2296	1013
2296	2655
2296	47
2296	251
2296	1933
2296	1841
2296	2757
2296	2433
2296	3367
2296	997
2296	59
2296	1103
2296	886
2296	469
2296	35
2296	1861
2296	2638
2296	98
2296	650
2296	183
2296	1832
2296	2674
2296	454
2296	39
2296	1031
2296	1303
2297	463
2297	672
2297	2285
2297	469
2297	1260
2297	188
2297	1497
2297	56
2298	287
2298	878
2298	98
2298	1424
2298	1881
2298	32
2298	1808
2298	56
2298	1285
2299	1832
2299	2938
2299	1152
2299	1158
2299	2731
2299	251
2299	1035
2299	1874
2299	1844
2299	2610
2299	1031
2299	1137
2299	2475
2299	992
2299	807
2299	2681
2299	2575
2299	1260
2299	250
2299	2674
2299	2595
2299	2777
2299	96
2299	203
2299	70
2299	99
2299	2535
2299	2672
2299	81
2299	2735
2299	2754
2299	2757
2299	1014
2299	2845
2299	1764
2299	463
2299	2764
2300	22
2300	2285
2300	650
2300	1830
2300	1132
2301	445
2301	2325
2301	2326
2301	52
2301	1126
2301	2674
2301	1112
2301	2327
2301	2333
2301	2328
2301	2329
2301	2330
2301	2334
2301	2938
2301	2331
2301	2335
2301	2332
2302	2285
2302	2306
2302	2307
2302	3547
2302	2308
2302	2314
2302	2309
2302	2311
2302	2310
2302	2312
2303	1844
2303	1955
2303	1903
2303	992
2303	2498
2303	2646
2303	2558
2303	41
2303	2402
2303	2541
2303	1361
2303	2938
2303	2560
2303	2486
2303	2731
2303	2751
2303	2567
2303	868
2303	86
2303	2743
2303	1796
2303	1114
2303	70
2303	2299
2303	848
2303	1515
2303	184
2303	196
2303	2985
2303	67
2303	463
2303	3354
2303	1031
2303	1841
2303	1861
2303	93
2303	444
2303	2316
2303	1326
2303	1798
2303	1863
2303	2304
2303	2285
2303	2324
2303	755
2303	2545
2303	1775
2303	192
2303	1548
2303	2677
2303	56
2303	1395
2303	2734
2303	3424
2303	62
2303	68
2303	613
2303	1814
2303	2681
2303	198
2303	63
2304	2734
2304	2541
2304	1442
2304	275
2304	2413
2304	177
2304	243
2304	300
2304	1763
2304	192
2304	888
2304	2728
2304	188
2304	2506
2304	1499
2304	1424
2304	1910
2304	1098
2304	2743
2304	2778
2304	2739
2304	2704
2304	2416
2304	273
2304	438
2304	137
2304	271
2305	2315
2305	2313
2305	2317
2305	2316
2305	2318
2305	2319
2305	2320
2305	650
2305	2321
2305	1830
2305	2322
2305	2324
2305	2323
2305	3361
2305	255
2305	443
2305	1031
2305	1896
2305	2626
2305	1098
2305	2311
2305	3162
2305	35
2305	1833
2305	638
2305	632
2306	1032
2306	1869
2306	1881
2306	1933
2306	2102
2306	484
2306	2309
2306	262
2306	2663
2306	1031
2306	2674
2306	1158
2306	395
2307	1889
2307	1881
2307	196
2307	1798
2307	866
2307	881
2307	1260
2307	1808
2307	918
2307	1290
2307	1103
2307	1262
2307	886
2307	680
2307	294
2307	2696
2307	932
2307	1446
2307	1096
2307	242
2307	434
2307	442
2307	1087
2307	1120
2307	936
2307	1956
2307	1394
2307	2755
2307	2700
2307	679
2307	220
2307	681
2307	238
2307	670
2307	112
2307	1284
2307	205
2307	1022
2307	219
2307	1219
2307	1101
2307	2670
2307	691
2307	2433
2307	273
2307	237
2307	52
2307	784
2307	712
2307	856
2307	851
2307	330
2307	1134
2307	1093
2307	260
2307	1469
2307	2469
2307	2587
2307	1102
2307	1122
2307	1275
2307	2288
2307	452
2308	1480
2308	2579
2308	868
2308	454
2308	1765
2308	469
2308	1141
2308	1290
2308	2309
2308	2302
2308	1039
2308	39
2308	1120
2308	1032
2309	1111
2309	262
2309	56
2309	39
2309	463
2309	1469
2309	1022
2309	2308
2309	52
2309	2307
2309	2302
2311	3547
2312	2302
2312	2314
2313	21
2313	650
2313	69
2313	2595
2313	440
2313	1549
2313	2985
2313	2532
2313	2534
2313	1534
2313	1502
2313	2600
2313	1515
2313	1910
2313	2741
2313	2105
2313	598
2313	3100
2313	699
2313	1543
2313	2710
2313	891
2313	443
2313	1121
2313	2601
2313	2751
2313	2287
2313	2700
2313	775
2313	2602
2313	1120
2313	254
2313	2586
2313	1895
2313	2603
2313	2845
2313	1896
2313	2324
2313	2732
2313	1486
2313	1046
2313	2553
2313	2540
2313	1303
2313	3611
2313	2536
2313	454
2313	2744
2313	1123
2313	2626
2313	2282
2313	1354
2313	1098
2313	1890
2313	317
2313	485
2313	2316
2313	2745
2313	56
2313	68
2313	2815
2313	2415
2313	1765
2313	1290
2313	1158
2313	2777
2313	498
2313	2578
2313	3162
2313	1034
2313	450
2313	1031
2313	494
2313	1114
2313	2204
2314	1103
2314	1250
2314	1031
2314	2302
2314	2312
2315	2317
2315	2638
2315	755
2315	883
2315	2546
2315	35
2315	2299
2315	1874
2315	2595
2315	2590
2315	2845
2315	1098
2315	1814
2315	2732
2315	2757
2315	2681
2315	1120
2315	1830
2315	2545
2315	2680
2315	237
2315	694
2315	650
2315	1855
2315	775
2315	1303
2315	2672
2315	70
2315	2076
2315	1486
2315	2413
2315	2777
2315	2754
2315	3170
2315	56
2315	1460
2316	2317
2316	1534
2316	1507
2316	2845
2316	1435
2316	1814
2316	1120
2316	1303
2316	2734
2316	485
2316	454
2316	2320
2316	2777
2316	2699
2316	2815
2316	2540
2316	1832
2316	2321
2317	21
2317	2534
2317	2778
2317	2978
2317	2546
2317	2743
2317	1512
2317	1303
2317	1379
2317	1515
2317	2540
2317	859
2317	1536
2317	451
2317	2541
2317	59
2317	726
2317	2545
2317	1518
2317	1856
2317	1544
2317	1437
2317	2623
2317	1548
2317	1460
2317	2732
2317	1765
2317	2744
2317	1262
2317	1446
2317	1103
2317	2741
2317	1890
2317	1344
2317	2700
2317	1598
2317	1093
2317	3676
2317	485
2317	96
2317	1097
2317	2745
2317	1114
2317	1592
2317	1035
2318	2734
2318	2475
2318	454
2318	2553
2318	421
2318	2320
2318	2623
2318	2415
2318	2407
2318	485
2318	2741
2318	2743
2318	1303
2318	35
2318	2632
2318	2742
2318	2413
2318	2777
2318	2316
2318	2626
2318	2744
2318	2736
2318	2321
2318	2766
2318	559
2318	498
2318	1910
2318	1460
2318	2419
2319	2528
2319	2516
2319	1861
2319	2603
2319	2541
2319	469
2319	2316
2319	485
2319	1912
2319	1985
2319	254
2319	756
2319	467
2319	2025
2319	2835
2319	2588
2319	2320
2319	2751
2319	638
2319	2540
2319	454
2319	2938
2319	548
2319	629
2319	2762
2319	2524
2319	2764
2319	1965
2319	632
2319	2772
2319	2089
2319	2626
2319	2763
2319	542
2319	56
2319	1031
2319	2321
2319	498
2319	2887
2319	1158
2319	1534
2319	2777
2319	39
2319	2845
2319	2865
2319	2597
2319	2888
2319	2833
2319	1897
2320	447
2320	188
2320	1925
2320	2540
2320	1856
2320	2777
2320	2316
2320	138
2320	68
2320	1832
2320	2415
2320	1303
2320	2672
2320	485
2320	454
2320	2739
2320	2740
2320	598
2320	2321
2321	1855
2321	2299
2321	1910
2321	454
2321	2751
2321	443
2321	2320
2321	485
2321	2626
2321	2777
2321	1943
2321	2316
2321	3162
2321	2766
2321	2318
2321	177
2321	1460
2322	485
2322	196
2322	2567
2322	443
2322	775
2322	2704
2322	2732
2322	2541
2322	694
2322	431
2322	3323
2322	2626
2322	2734
2322	1890
2322	2844
2322	2938
2322	2321
2322	2603
2322	2486
2322	2720
2322	2736
2322	2777
2322	2134
2322	1855
2322	515
2322	1861
2322	138
2322	1034
2322	1977
2322	2801
2322	1765
2322	1837
2322	39
2322	2630
2322	3165
2322	3198
2323	1855
2323	1830
2323	1115
2323	2317
2323	451
2323	1460
2323	650
2323	884
2323	81
2323	859
2323	2545
2323	2743
2323	2303
2323	1436
2323	2538
2323	463
2323	1262
2323	2486
2323	2726
2323	1814
2323	866
2323	1395
2323	2489
2323	1035
2323	2484
2323	68
2323	2567
2323	1933
2323	1423
2323	199
2323	2623
2323	1925
2323	2770
2323	1515
2323	86
2323	2732
2323	430
2323	1837
2323	3170
2323	1446
2323	2588
2323	1445
2323	2134
2323	2638
2323	2316
2323	2320
2323	1943
2323	1014
2323	454
2323	1303
2323	1953
2323	2524
2323	2754
2323	2777
2323	542
2323	3162
2323	56
2323	1832
2323	275
2324	2975
2324	2558
2324	2317
2324	711
2324	2619
2324	3701
2324	41
2324	1889
2324	870
2324	2623
2324	2567
2324	1515
2324	1426
2324	2578
2324	1363
2324	1881
2324	2604
2324	755
2324	2618
2324	1114
2324	434
2324	1535
2324	1536
2324	1303
2324	444
2324	447
2324	1543
2324	1450
2324	2712
2324	1548
2324	2495
2324	862
2324	1445
2324	1765
2324	2602
2324	1096
2324	1775
2324	39
2324	2731
2324	1013
2324	2321
2324	3100
2324	2586
2324	2517
2324	2047
2324	2845
2324	2611
2324	2316
2324	2710
2324	3424
2324	2313
2324	2985
2324	1977
2324	1460
2324	2751
2324	613
2324	598
2324	1814
2324	2089
2324	2794
2324	443
2324	2052
2324	2543
2324	2540
2324	70
2324	78
2324	56
2324	1896
2324	254
2324	2624
2324	2493
2324	2732
2324	1031
2324	1112
2324	2938
2324	484
2324	68
2324	649
2324	485
2324	2537
2324	2672
2324	2320
2324	756
2324	2588
2324	454
2324	1943
2324	2725
2324	2726
2324	1134
2324	2777
2324	2638
2324	2747
2325	1158
2326	1141
2326	478
2326	3180
2326	2729
2326	2243
2326	570
2326	2667
2327	432
2327	651
2327	652
2327	2301
2328	2301
2328	2329
2329	469
2329	1027
2329	1873
2329	52
2329	1093
2329	56
2329	1135
2329	237
2329	686
2329	1112
2329	1022
2329	2307
2329	2674
2329	1291
2329	2299
2329	1115
2329	1267
2329	1097
2329	1116
2329	871
2329	2288
2329	2328
2329	2301
2329	3162
2329	920
2329	1916
2330	1051
2330	906
2330	1442
2330	1494
2330	1879
2330	1808
2330	2801
2330	672
2330	116
2330	114
2330	258
2330	896
2330	1180
2330	1946
2330	2630
2330	1014
2330	1123
2330	1306
2330	2301
2330	2100
2331	1287
2331	2301
2333	2336
2333	2337
2333	2338
2333	2339
2333	2340
2333	2341
2333	2342
2333	2343
2333	2344
2333	2345
2333	2346
2333	2347
2333	2348
2333	2349
2333	2350
2333	2351
2333	2352
2333	2353
2333	1934
2333	2354
2333	2355
2333	2356
2333	2357
2333	2358
2333	2359
2333	2360
2333	2361
2333	2362
2333	2363
2333	2364
2333	2365
2333	1158
2333	2366
2333	2367
2333	2368
2333	2729
2333	3851
2333	2369
2334	1005
2334	980
2334	2370
2334	2371
2334	1014
2334	2372
2334	139
2334	1020
2334	2475
2334	2373
2334	2374
2334	3354
2334	889
2334	999
2334	1118
2334	2375
2334	2376
2334	2377
2334	2378
2334	1302
2334	2379
2334	2754
2334	2389
2334	2390
2334	2391
2334	1451
2334	2403
2334	2397
2334	517
2334	2731
2334	3613
2334	2153
2334	1304
2334	421
2334	2068
2334	2767
2334	936
2335	3858
2335	3428
2335	1933
2335	2630
2335	2700
2335	1158
2335	2076
2335	1935
2336	2333
2337	181
2337	432
2337	652
2337	651
2337	3712
2337	1840
2337	1257
2337	2564
2337	260
2337	759
2337	726
2337	885
2337	2416
2337	1371
2337	409
2337	2764
2337	1001
2337	915
2337	2647
2337	1321
2337	2674
2337	1471
2337	1112
2337	2659
2337	1103
2337	1097
2337	1146
2337	494
2337	463
2337	52
2337	1227
2337	56
2337	1158
2337	262
2337	1037
2337	2288
2337	1275
2337	1137
2337	2754
2337	1285
2337	2333
2337	2755
2338	2364
2338	2678
2338	2333
2339	1112
2339	2333
2339	2729
2339	1027
2339	3323
2340	2333
2341	448
2341	3367
2341	445
2341	2967
2341	2439
2341	775
2341	2524
2341	1452
2341	1427
2341	1331
2341	694
2341	237
2341	238
2341	680
2341	454
2341	2523
2341	1319
2341	1098
2341	2245
2341	2970
2341	2704
2341	1395
2341	204
2341	70
2341	1039
2341	2801
2341	1861
2341	681
2341	857
2341	679
2341	2486
2341	2623
2341	1464
2341	2596
2341	109
2341	2048
2341	2673
2341	1267
2341	2755
2341	2545
2341	2134
2341	2646
2341	811
2341	1953
2341	1114
2341	1096
2341	2647
2341	2579
2341	594
2341	1103
2341	2324
2341	1027
2341	1116
2341	1943
2341	1290
2341	3180
2341	1886
2341	461
2341	2672
2341	1957
2341	2769
2341	1935
2341	1394
2341	3162
2341	696
2341	1130
2341	1486
2341	1137
2341	1062
2341	1249
2341	786
2341	1032
2341	779
2341	851
2341	2711
2341	1241
2341	3855
2341	2437
2341	1031
2341	1037
2341	806
2341	710
2341	387
2341	3851
2341	3323
2341	2471
2341	1916
2341	1166
2341	817
2341	704
2341	199
2341	3394
2341	1041
2341	783
2341	1400
2341	1821
2341	904
2341	2333
2341	1934
2341	484
2341	2770
2341	424
2341	2845
2341	2680
2341	2089
2341	2105
2341	2729
2341	39
2341	2468
2341	1112
2341	262
2341	1303
2341	2368
2341	2472
2341	2667
2341	2674
2341	3355
2341	1109
2341	1033
2341	3327
2341	1158
2341	2748
2341	1431
2341	1481
2342	963
2342	1044
2342	857
2342	775
2342	2474
2342	1474
2342	2610
2342	2801
2342	784
2342	1015
2342	416
2342	1303
2342	1942
2342	108
2342	1123
2342	1486
2342	163
2342	438
2342	186
2342	398
2342	109
2342	1290
2342	2442
2342	1241
2342	2674
2342	2445
2343	1103
2344	2803
2344	2333
2344	2751
2345	2678
2345	2333
2345	3165
2346	2519
2346	1424
2346	291
2346	855
2346	2528
2346	243
2346	2342
2346	1134
2347	1227
2347	2362
2347	2667
2347	2333
2347	2770
2347	484
2347	1158
2348	188
2348	463
2348	1132
2348	1116
2348	1490
2348	2732
2348	2845
2348	1833
2348	98
2348	2673
2348	1123
2348	2729
2348	2726
2348	56
2350	2670
2350	1855
2350	3025
2350	2772
2351	2674
2351	2076
2351	2729
2351	2368
2351	2333
2351	2365
2352	187
2352	1114
2352	199
2352	2626
2352	1489
2352	438
2352	1285
2352	1227
2352	1460
2352	1120
2352	1098
2352	2545
2352	1303
2352	56
2352	1226
2352	2670
2352	98
2352	1427
2352	1116
2352	1106
2352	2333
2352	484
2352	52
2352	2066
2352	2700
2352	1034
2352	2833
2352	1500
2352	577
2352	2754
2352	525
2352	463
2353	2333
2353	463
2353	262
2353	2729
2354	1262
2354	56
2354	2630
2354	1112
2354	2674
2354	1097
2354	1816
2354	1008
2354	463
2354	2774
2354	811
2354	2673
2354	2938
2354	2333
2354	1158
2354	2770
2355	1287
2355	1068
2355	1115
2355	1109
2355	2433
2355	1451
2355	1490
2355	1014
2355	1459
2355	410
2355	686
2355	780
2355	1340
2355	2125
2355	44
2355	2361
2355	2333
2355	1158
2355	1481
2355	109
2356	56
2356	2333
2356	2678
2358	181
2358	992
2358	1141
2358	182
2358	432
2358	652
2358	651
2358	1946
2358	1472
2358	1132
2358	1291
2358	484
2358	2413
2358	2372
2358	2333
2358	1158
2358	56
2359	1114
2359	2845
2359	442
2359	463
2359	886
2359	2657
2359	70
2359	2333
2359	484
2359	2767
2359	1158
2359	2659
2359	3170
2359	3162
2359	2803
2360	1316
2360	52
2360	1015
2360	1123
2360	1816
2360	2674
2360	2333
2360	1109
2360	1227
2360	1137
2362	197
2362	1035
2362	1227
2362	1112
2362	2770
2362	1158
2362	2333
2362	2667
2362	484
2362	2347
2365	2351
2365	2333
2366	1097
2366	1284
2366	2754
2366	2299
2366	98
2366	56
2366	2659
2366	1116
2366	2727
2366	2736
2366	1303
2366	1130
2366	484
2367	2427
2367	2428
2367	2429
2367	823
2367	2433
2367	2430
2367	1486
2367	806
2367	2431
2367	2432
2367	2434
2367	2437
2367	2435
2367	2436
2367	1033
2367	2438
2367	2439
2367	2440
2367	2442
2367	2441
2367	2443
2367	2444
2367	2674
2367	2445
2367	2449
2367	2446
2367	2447
2367	2448
2367	2450
2367	2451
2367	2453
2367	2452
2367	1407
2367	1246
2367	2455
2367	2454
2367	2456
2367	2457
2367	2458
2367	2459
2367	2460
2367	2462
2367	2461
2367	1114
2367	2463
2367	2465
2367	2464
2367	2466
2367	1027
2367	56
2367	2467
2367	1935
2367	2469
2367	2468
2367	2470
2367	2471
2367	2473
2367	2472
2367	2368
2367	2748
2367	2474
2367	2769
2367	2333
2367	484
2367	424
2367	1934
2367	2770
2368	2351
2369	2333
2370	993
2370	2407
2370	1910
2370	2408
2370	2334
2370	2395
2370	2396
2370	145
2370	2397
2370	2398
2370	2411
2370	2418
2370	2412
2370	2409
2370	2410
2370	2399
2370	2425
2370	2413
2370	2416
2370	2400
2370	2419
2370	2414
2370	2415
2370	2417
2370	2402
2370	2401
2370	2403
2370	2404
2370	2405
2370	2406
2370	2420
2370	2423
2370	2422
2370	2421
2370	2426
2370	2424
2370	413
2370	889
2370	409
2370	446
2370	912
2370	421
2370	1908
2370	877
2370	1911
2370	2774
2371	2381
2371	2382
2371	2380
2371	2383
2371	2384
2371	2385
2371	221
2371	2386
2371	2388
2371	1287
2371	2387
2371	2403
2371	2392
2371	2393
2371	2394
2371	1285
2371	1241
2371	1031
2371	1035
2372	872
2372	1014
2372	871
2372	1108
2372	2334
2372	1150
2372	1316
2372	1833
2372	2396
2372	1497
2372	1000
2372	2376
2372	98
2372	486
2372	498
2372	2754
2372	263
2372	2425
2372	2417
2372	732
2372	517
2372	393
2372	262
2373	1148
2374	2630
2374	2334
2374	2764
2374	56
2374	96
2374	2751
2374	2754
2374	2777
2375	25
2375	992
2375	652
2375	432
2375	651
2375	871
2375	1118
2375	883
2375	2334
2375	2764
2375	263
2375	2416
2375	2274
2375	98
2375	1010
2375	2372
2375	1833
2375	277
2376	1148
2376	109
2376	2334
2376	2415
2376	2372
2376	2153
2376	1020
2376	517
2376	417
2376	2131
2376	2396
2376	2738
2376	413
2376	1117
2376	1014
2376	1128
2376	393
2376	2761
2376	294
2376	2089
2376	1068
2376	877
2376	421
2376	409
2376	1449
2377	2425
2377	1132
2377	2379
2377	2334
2378	1910
2378	2370
2378	1132
2378	232
2378	1833
2378	398
2378	1451
2378	1014
2378	1117
2378	1302
2378	2334
2378	2413
2378	503
2379	2842
2379	1316
2379	2377
2379	2334
2379	2723
2379	2729
2379	1764
2379	126
2380	2664
2381	432
2381	651
2381	652
2381	262
2383	1909
2383	56
2383	1262
2383	1001
2383	463
2383	1816
2383	305
2383	1093
2383	326
2383	1916
2383	2647
2383	1106
2383	2437
2383	1120
2383	1267
2383	1319
2383	2673
2383	2674
2383	2131
2383	1035
2383	1123
2383	517
2383	484
2384	2575
2384	1480
2384	2288
2385	438
2385	2371
2385	1916
2385	1498
2386	1882
2387	752
2387	3801
2387	2936
2387	3894
2387	2371
2387	661
2387	2153
2387	172
2387	3615
2387	862
2388	3354
2388	652
2388	651
2388	432
2388	811
2389	1141
2389	325
2389	175
2389	2405
2389	2396
2389	1032
2389	2409
2389	2334
2389	183
2389	2403
2389	317
2389	2273
2389	148
2389	1010
2389	1833
2389	780
2389	1118
2389	1068
2389	1117
2389	877
2389	413
2389	1308
2389	2422
2389	789
2389	1302
2389	421
2389	1007
2389	811
2389	409
2390	877
2390	139
2390	2287
2390	889
2390	1020
2391	686
2391	1275
2391	370
2391	376
2391	1118
2391	1018
2391	1112
2391	1302
2391	417
2391	2131
2391	1490
2391	2064
2391	272
2391	2334
2391	418
2391	277
2391	420
2392	1141
2393	1233
2394	181
2394	1116
2394	2647
2394	1014
2394	2371
2394	1062
2395	992
2395	883
2395	1910
2395	2642
2395	317
2395	686
2395	145
2395	1451
2395	2348
2395	2376
2395	2704
2395	1112
2395	109
2395	2473
2395	644
2395	2422
2395	302
2395	781
2395	2748
2395	481
2395	508
2395	2372
2396	2845
2396	1905
2396	297
2396	1000
2396	2416
2396	2422
2396	172
2396	2389
2396	480
2396	1020
2396	1308
2396	1451
2396	2413
2396	418
2396	1183
2396	2421
2396	206
2396	980
2396	2403
2396	780
2396	666
2396	2153
2396	278
2397	798
2397	1946
2397	1424
2397	871
2397	1132
2397	137
2397	1910
2397	2595
2397	1909
2397	703
2397	997
2397	1002
2397	454
2397	134
2397	2795
2397	2630
2397	271
2397	1460
2397	1005
2397	350
2397	2842
2397	302
2397	889
2397	2568
2397	993
2397	1114
2397	2370
2397	2409
2397	715
2397	1101
2397	934
2397	113
2397	2396
2397	2275
2397	1076
2397	317
2397	932
2397	886
2397	1118
2397	968
2397	387
2397	206
2397	267
2397	999
2397	1312
2397	1010
2397	1468
2397	2117
2397	1007
2397	173
2397	1890
2397	1097
2397	2413
2397	1020
2397	2418
2397	2416
2397	56
2397	463
2397	1302
2397	480
2397	2423
2397	1123
2397	1911
2397	1451
2397	1916
2397	191
2397	1018
2397	775
2397	423
2397	1128
2397	881
2397	980
2397	1117
2397	1069
2397	2274
2397	1466
2397	2390
2397	1381
2397	809
2397	686
2397	1816
2397	410
2397	1497
2397	498
2397	780
2397	1301
2397	398
2397	44
2397	918
2397	421
2397	1833
2397	936
2397	1019
2397	2736
2397	420
2397	393
2397	3394
2397	3613
2397	1035
2397	1303
2397	2735
2397	418
2397	2334
2397	2412
2397	335
2397	2738
2397	1481
2397	409
2397	1127
2397	2655
2397	1461
2397	411
2398	1911
2398	145
2398	1018
2398	2274
2398	325
2398	175
2398	109
2398	2370
2398	1070
2398	1106
2398	2418
2398	1010
2398	2425
2398	1285
2398	1019
2398	1014
2398	686
2398	1463
2398	2416
2398	2403
2398	409
2398	398
2398	2421
2398	1007
2398	2389
2398	811
2398	294
2398	1451
2398	1381
2398	1490
2398	438
2398	508
2398	1291
2398	2288
2398	1370
2398	1034
2398	2768
2399	438
2399	304
2399	921
2399	325
2399	1302
2399	171
2399	1076
2399	2421
2399	350
2400	2370
2401	2370
2402	1933
2402	1798
2402	1874
2402	3170
2402	1096
2402	3354
2402	992
2402	237
2402	493
2402	1979
2402	881
2402	2379
2403	183
2403	2751
2403	141
2403	2712
2403	138
2403	317
2403	139
2403	998
2403	1476
2403	335
2403	2422
2403	152
2403	3769
2403	136
2403	364
2403	1118
2403	130
2403	2770
2403	134
2403	172
2403	1999
2403	2416
2403	2370
2403	1018
2403	302
2403	473
2403	2409
2403	2273
2403	1117
2403	155
2403	2413
2403	2287
2403	337
2403	409
2403	811
2403	2842
2403	780
2403	2425
2403	1308
2403	330
2403	1101
2403	2131
2403	60
2403	889
2403	1182
2403	2423
2403	1911
2403	1908
2403	418
2403	1304
2403	980
2403	2334
2403	2396
2403	1225
2403	2713
2403	914
2403	421
2403	775
2403	480
2403	2245
2403	2404
2403	912
2403	886
2403	1940
2403	2153
2403	1909
2403	956
2403	1764
2403	2412
2403	145
2403	877
2403	666
2404	1020
2404	774
2404	183
2404	2416
2404	2396
2404	2153
2404	889
2404	980
2404	1117
2404	2422
2404	126
2404	387
2404	1494
2404	2403
2404	2425
2404	912
2405	364
2405	1010
2405	1494
2405	2153
2406	109
2406	672
2406	1097
2406	2403
2407	651
2407	432
2407	652
2407	2415
2407	598
2407	1314
2407	642
2407	2626
2407	498
2408	290
2408	230
2408	968
2408	409
2408	2370
2408	232
2408	273
2408	999
2408	2644
2408	1098
2408	317
2408	915
2408	1070
2408	2953
2408	275
2408	897
2408	672
2408	1388
2408	2405
2408	1117
2408	1132
2408	2414
2408	597
2408	413
2408	534
